Madeleine,Macey,Madeleine.Macey@yopmail.com,1971-04-11,23992600405,Sarajevo
Elena,Burkle,[email],1973-03-04,96464518178,Bandung
Gilda,Haerr,[email],1901-10-15,84672352328,Kigali
Quintina,Wallis,[email],1901-12-05,47346896397,Patna
Judy,Jaylene,[email],1918-08-26,60607573857,Podgorica
Rosabelle,Douglass,[email],1993-03-06,40947186145,Murmansk
Myrtice,Daegal,[email],1942-07-10,57316928582,Geneva
Stephanie,Macey,[email],1908-06-23,83853546695,Wuhan
Tatiania,Belldas,[email],1993-02-28,47379704247,Port Moresby
Stephanie,Armanda,[email],1957-10-08,64309797509,Labasa
Oralee,Ursulette,[email],1969-11-02,62130902939,Ilhéus
Shirlee,Gale,[email],1996-01-19,14916869884,Chongqing
Shaylyn,Edee,[email],2013-11-02,74920249428,Praia
Maye,Ephrem,[email],1939-09-09,59378201018,Magadan
Micheline,Stav,[email],1957-07-03,30460738072,Fairbanks
Lesly,Erb,[email],1945-09-26,82606112622,Tampa
Ebonee,Dorine,[email],1956-02-08,91646526614,Francistown
Layla,Vins,[email],1949-02-20,32618269778,Kingston
Karena,Greyson,[email],1945-01-25,89566837446,Vilnius
Gisela,Iaverne,[email],1962-06-30,7964418512,Split (city)
Annaliese,Modie,[email],1934-03-09,65588859174,Moroni
Anthia,Kunin,[email],1956-03-23,27206345921,Hat Yai
Nanete,Rubie,[email],1965-03-13,89707644391,Cayenne
Nananne,Oneida,[email],2007-09-27,1425890158,Port Vila
Tybie,Junie,[email],1975-02-28,91122737027,Regina
Ivett,Brittani,[email],1986-03-21,52847636511,Mamoudzou
Robinia,Alwin,[email],2018-05-18,70524254448,Prague
Britte,Stilwell,[email],1992-04-07,28530804165,Andorra la Vella
Ricky,Lilybelle,[email],1915-01-11,14445323708,Douglas
Nannie,Sallyann,[email],2019-12-04,89354071954,Multan
Kittie,Lasley,[email],1904-07-23,86878065647,Budapest
Bettine,Merat,[email],1942-07-26,96935284228,Gaza
Gwenneth,Chabot,[email],1913-04-15,52095814834,Rabi Island
Dorothy,Warthman,[email],1934-06-12,53844180196,Siem Reap
Myriam,Lissi,[email],1950-01-29,59901039396,Cebu City
Ginnie,Vastah,[email],2018-04-30,21004298020,Muscat
Carolina,Nickola,[email],1932-10-15,87705541213,Port of Spain
Florie,Couture,[email],2010-09-04,21001552519,Edmonton
Meghann,Felizio,[email],1943-04-24,84528706414,Manila
Madelle,Janith,[email],1956-11-01,10801244868,Stockholm
Kirbee,Jaylene,[email],2006-03-01,4093356378,Yekaterinburg
Ashlee,Ambrosia,[email],1950-03-09,50948606505,Jayapura
Alyssa,Kaja,[email],1907-11-01,38945151033,Srinagar
Lanna,Peg,[email],1971-07-11,33402972883,Malmö
Alexine,Candy,[email],2012-05-25,37492735205,Brikama
Mahalia,Weaks,[email],2018-07-19,2041030669,Majuro
Edee,Vivle,[email],1966-07-11,70675156012,Bandung
Xylina,Cookie,[email],1926-08-28,59736330159,Daegu
Joelly,Juan,[email],1904-08-03,2460532834,Vladivostok
Netty,Sisile,[email],1916-07-12,23647257929,Albuquerque
Dari,Ruvolo,[email],1947-10-18,98652855650,Birkirkara
Antonietta,Hedve,[email],1952-07-13,91206776408,Geelong
Lisette,Maiah,[email],1986-03-21,9906401768,Gaborone
Beth,Tamsky,[email],2002-02-19,89703880232,Bratislava
Annabela,Darian,[email],1965-03-10,97955480650,Tirana
Delilah,Poll,[email],1966-12-21,63113219343,Libreville
Farrah,Alrich,[email],1979-03-25,25523423363,Iloilo City
Evita,Fairweather,[email],1976-02-16,41248435052,Pago Pago
Rori,Suzetta,[email],1994-11-26,13828659472,Port Blair
Jinny,Hollingsworth,[email],1909-12-29,59648285840,Cleveland
Ashlee,Masao,[email],1992-06-26,90148147866,Ipoh
Di,Yuille,[email],1985-05-06,36856699985,Papeete
Britni,Colleen,[email],1978-09-28,43850051212,Bahía Blanca
Kenna,Ariella,[email],2002-04-15,94503607149,Namangan
Darlleen,Kiyoshi,[email],1956-04-07,87045540154,Ludhiana
Vonny,Imelida,[email],1985-03-13,5064163012,Kharkiv
Marylou,Laurianne,[email],1907-08-05,38135540252,Malabo
Roberta,Koehler,[email],1946-01-25,75488926839,Kaesong
Kate,Dawkins,[email],1915-04-12,2548147717,Naples
Di,Belldas,[email],1947-10-18,65797994815,Puerto Williams
Averyl,Rooney,[email],2015-08-31,83182409993,San Antonio
Dorothy,Frodi,[email],1921-03-03,43773818416,Manila
Chloris,Israeli,[email],1931-06-05,75313352826,São José dos Campos
Lynde,Rubie,[email],1954-09-01,77204996246,Bangalore
Almeta,Parsaye,[email],1990-12-16,96653014543,Dammam
Di,Kannry,[email],1941-11-08,97705493805,Weno
Sherrie,Rodmann,[email],2018-11-28,21971703137,Düsseldorf
Frances,Allina,[email],1938-06-19,8033934252,Kuching
Ileana,Afton,[email],1946-05-01,76525743488,Rawalpindi
Stacey,Leonard,[email],1967-12-26,27324859475,Jersey City
Desirae,Trey,[email],1950-08-16,6173271683,Yangon
Ardys,Wareing,[email],1985-07-29,81390542691,Saint Petersburg
Elise,Fredi,[email],2006-03-07,13000721804,Saint Petersburg
Norine,Garrison,[email],1945-09-16,74457389095,Rotterdam
Fawne,Lucienne,[email],1922-04-01,94389251344,São Paulo
Aimil,Yuille,[email],1959-07-11,10862524441,Bern
Annecorinne,Knowling,[email],1915-10-18,96160975999,Yerevan
Emelina,Rosalba,[email],2008-01-16,81657779046,London
Alie,Winnick,[email],2013-10-14,70510408281,Chengdu
Jacenta,Si,[email],1967-04-25,30264891410,Asmara
Dede,Willie,[email],1976-06-01,31414449696,Longyearbyen
Bobinette,Rona,[email],1932-03-12,91995387043,Tampa
Heida,Helve,[email],1906-03-26,2335397988,Chongjin
Katuscha,Sacken,[email],1975-10-12,46997822420,Dalian
Lily,Billye,[email],1918-02-02,9747936030,Bandung
Kamilah,Lymann,[email],1997-01-11,47074867798,Magadan
Jean,Lissi,[email],1954-03-02,73549096207,Luanda
Amelia,Winnick,[email],1925-04-14,73557775484,Kuala Lumpur
Marsiella,Imelida,[email],1955-09-16,73243424155,Moscow
Frank,Lalitta,[email],1989-05-01,76837348342,Hangzhou
Vevay,Gusella,[email],1964-05-18,78097154778,Montevideo
Ira,Maurine,[email],1994-10-05,31735313130,Nanning
Kittie,Payson,[email],1938-07-06,3442000038,Sacramento
Elie,Hepsibah,[email],1961-06-18,13900015248,Taichung
Elsie,Freddi,[email],1911-09-16,40082230170,Papeete
Lilith,Mathilde,[email],2006-04-25,66713879552,Kawasaki
Katleen,Germann,[email],2019-12-29,50127353022,Cayenne
Orsola,Whiffen,[email],1934-02-09,14457232982,Porto Alegre
Patricia,Fiann,[email],1957-05-09,36074751199,Yekaterinburg
Merrie,Shama,[email],1940-01-07,17782481704,Toronto
Zaria,Amasa,[email],1932-03-21,13103621338,Porto
Letizia,Breed,[email],2002-10-21,80403995937,Hargeisa
Kirbee,Anastatius,[email],2009-12-19,91044569499,Guayaquil
Kimmy,Maiah,[email],1965-12-13,44781773096,Adamstown
Ricky,Odysseus,[email],1975-12-04,47078495256,Abuja
Aaren,Aldric,[email],1949-12-07,73049090275,Punta Arenas
Elise,Roche,[email],1933-01-20,17778821392,Bloemfontein
Adelle,Erskine,[email],2006-06-26,51968183230,Luanda
Paola,Selway,[email],1956-01-01,50651396909,Avarua
Ivett,Felecia,[email],1930-09-06,88741933439,Geneva
Dulcinea,Boehike,[email],2011-11-19,89360881891,São Tomé
Gabi,MacIntosh,[email],1945-07-30,49114043009,Yaren District
Dianemarie,Curren,[email],1937-04-24,75639423530,Singapore
Brena,Dosia,[email],1996-01-09,79596117483,Shigatse
Emilia,Hedve,[email],1959-04-27,77159700701,Chaguanas
Lusa,O'Neill,Lusa.O'[email],1995-06-30,22467389866,Ambon
Jinny,Rad,[email],1993-05-16,17166441,Durban
Rosabelle,Voletta,[email],1948-03-01,74273123368,Buffalo
Ginnie,Lory,[email],1936-03-04,61433711823,Astana
Ayn,Kristi,[email],1928-12-24,69609260980,Doha
Kathi,Odysseus,[email],2002-05-02,17954471972,Las Vegas
Alia,Peg,[email],1987-05-17,81668350980,Nashville
Moyna,Chrystel,[email],1912-05-05,59262056678,Juneau
Lilith,Oster,[email],1960-12-25,37890068796,Mexico City
Mallory,Flyn,[email],1973-09-09,80188216899,Anchorage
Dacia,Auberbach,[email],1955-03-25,15871504555,Porto
Joelly,Keily,[email],1923-03-19,27966856507,Pretoria
Silvana,Croix,[email],1996-10-01,86727239440,Chişinău
Arabel,Haymes,[email],1985-08-23,64979964082,Bamako
Brana,Stacy,[email],1908-06-10,90355648501,Astana
Selia,Granoff,[email],1976-03-04,68578272185,Nouakchott
Iseabal,Clarissa,[email],2013-11-06,52346579478,Kota Kinabalu
Katharina,Jerald,[email],1902-02-19,77711507414,Cali
Bernardine,Vastah,[email],1951-05-02,52211953381,Adamstown
Dagmar,Johanna,[email],1999-01-05,21272452146,Bucharest
Shauna,McNully,[email],1949-11-25,61319534036,Ciudad del Este
Mary,Bebe,[email],1904-08-24,56063658907,Ibadan
Florencia,Saint,[email],1904-04-14,18056673903,Hiroshima
Clarice,Wallis,[email],1995-07-06,25246220754,Saint Petersburg
Patricia,Sheedy,[email],1939-07-24,98372000145,Durango
Ronna,Ludewig,[email],1972-08-24,55418318690,Dunedin
Mallory,Lenny,[email],1947-10-30,57621878032,Pretoria
Berta,Juan,[email],1909-03-02,85299011435,Kigali
Elvira,Yerkovich,[email],2014-12-06,20074405998,Omsk
Clementine,Madaih,[email],1905-02-04,39888119492,Kaliningrad
Elvira,Hanshaw,[email],1917-07-24,4256311530,Omdurman
Susan,Zachary,[email],2013-01-21,88410233617,Bangalore
Albertina,McAdams,[email],1921-02-19,94330814650,Casablanca
Joleen,Weaks,[email],1945-03-24,89066284261,Udon Thani
Millie,Edison,[email],1935-10-10,34705726074,Santa Cruz de la Sierra
Ana,Amethist,[email],2013-07-07,93505800713,Seville
Deloria,Blisse,[email],2016-05-04,27176185272,Louisville
Lily,Lilybelle,[email],1930-03-13,80255617081,Ahmedabad
Georgetta,Leopold,[email],1930-10-26,84272576511,Kathmandu
June,Braun,[email],2010-02-22,17848156029,Shenyang
Ethel,Sheedy,[email],1947-12-05,42382024069,Addis Ababa
Catrina,Codding,[email],1973-03-20,72002423755,Gaza
Sam,Edvard,[email],2018-06-23,72588431844,Santo Domingo
Romona,Dyche,[email],1911-01-09,90193041513,Sydney
Danny,Chesna,[email],2016-03-11,93249764410,Dammam
Yetty,Jess,[email],1968-08-06,10166513219,Niamey
Audrie,Urias,[email],2003-10-30,7615305485,Murmansk
Liana,Eckblad,[email],1915-10-15,6221871548,Shigatse
Lusa,Orelee,[email],1908-09-13,83952038754,El Paso
Fanchon,Faro,[email],1941-03-16,20537819603,City of Halifax
Jenilee,Hartnett,[email],1999-04-30,[phone],Palikir
Alejandra,Gibbeon,[email],1914-09-30,48639526609,Dalian
Charmaine,Reneta,[email],1918-10-31,85494520843,Pago Pago
Abbie,Maiah,[email],1958-04-23,47769315463,Yaren District
Merrie,Milson,[email],1948-08-31,9837268075,Pittsburgh
June,Brodench,[email],1931-12-02,26245738928,Moroni
Amelia,Pillsbury,[email],1970-11-03,8513894675,Kaohsiung
Cecile,Noam,[email],1922-06-10,91590063746,Kiev
Tarra,McNully,[email],1975-08-07,37537734226,Nairobi
Clary,Bach,[email],2005-02-10,8070396198,Calama
Grier,Iiette,[email],1965-11-07,14755306809,Santiago
Ana,Wolfgram,[email],1989-08-16,94140740702,Cardiff
Vivia,Junie,[email],1996-04-26,30673181993,Sukhumi
Keelia,Saint,[email],1923-02-22,35484583888,Semarang
Rosabelle,Rosalba,[email],1913-02-26,21153233983,Chicago
Meg,Klotz,[email],1987-01-21,71807998927,Guadalajara
Elise,Ethban,[email],1991-07-27,41454409184,Ibadan
Margalo,Shirberg,[email],1971-02-07,50068948407,Yangon
Lelah,Shields,[email],2013-11-19,14004922338,Graz
Lyssa,Sisile,[email],1905-07-24,83286595536,Mérida
Ashlee,Presber,[email],1977-11-21,40732281708,São Paulo
Vinita,Marden,[email],1900-07-05,47276328644,Pago Pago
Kirbee,Morrill,[email],2010-07-06,24470823872,Banjul
Marsiella,Joachim,[email],1910-02-05,38123410012,Dhaka
Margarette,Idelia,[email],1944-04-09,99428639573,Santiago de Cuba
Alleen,Zuzana,[email],1905-01-11,47332674837,Tartu
Adele,Armanda,[email],1950-06-21,72085939216,Srinagar
Madelle,Brittani,[email],2013-01-18,86645556065,Douglas
Raf,Auberbach,[email],2007-04-27,24964592392,Belfast
Cherrita,Nunci,[email],1935-09-05,56214528672,Port Elizabeth
Maisey,Stover,[email],1914-09-21,50355607264,Jaipur
Joane,Jerold,[email],1986-11-15,2101275531,Basse-Terre
Keelia,Strephon,[email],2015-08-27,49044995542,Cuiabá
Deedee,Chaing,[email],1987-11-13,80621688021,Sacramento
Ottilie,Casimir,[email],1928-08-28,59041649753,Asunción
Jemie,Shaddock,[email],1901-08-08,44624705826,Tijuana
Kittie,Ranjiv,[email],2001-10-19,84212255156,Thiès
Pierette,Vacuva,[email],1960-07-28,91204625734,Oranjestad
Britte,Ailyn,[email],2002-11-13,12121126412,Seville
Lusa,Keelia,[email],1920-08-17,3151984693,Port Louis
Merle,Rogerio,[email],1948-04-21,47229264218,Belgrade
Jobi,Naor,[email],1905-10-27,25143264579,Chittagong
Robinia,Henrie,[email],2000-08-03,93547526764,Providence
Ardeen,Greyson,[email],1943-09-09,49120596127,Bridgetown
Elka,Elisha,[email],1940-01-04,5542827978,Baltimore
Gale,Lytton,[email],1957-12-22,68914691982,Chicago
Ilse,Erskine,[email],1925-07-07,87062902912,Jaipur
Gretal,Eben,[email],1941-06-23,95696043199,Pontianak
Annice,Sherrie,[email],1922-07-01,39617796125,Bilbao
Florie,Amasa,[email],1981-03-21,76641385338,Baku
Lucy,Han,[email],1964-03-25,46605582314,Murmansk
Paule,Lareena,[email],1925-06-21,35231887105,Singapore
Jillayne,Moseley,[email],2016-11-01,49845328100,Lanzhou
Neila,Weinreb,[email],2009-07-16,58500630167,Bergen
Beatriz,Auberbach,[email],1943-05-20,64718734161,Sacramento
Nollie,Raama,[email],1957-02-28,49861404666,Salt Lake City
Hyacinthe,Arquit,[email],1978-04-24,47071752790,Taipei
Daune,Gemini,[email],2003-11-14,20688518173,Jakarta
Ilse,Yate,[email],2013-03-30,47562878784,Pristina
Lelah,Sherrie,[email],1998-05-07,24130907465,Linz
Clo,Amadas,[email],1912-12-15,40708035037,Damascus
Gratia,Shirberg,[email],1966-07-29,33184361582,Arbil
Tera,Erich,[email],1923-11-04,92800552635,Sri Jayawardenapura-Kotte
Amelia,Nance,[email],1969-08-01,33020406029,Cairns
Winifred,Imelida,[email],2013-04-07,79407945802,Düsseldorf
Shandie,Niccolo,[email],1967-11-26,34641687869,Hai Phong
Lila,Brandice,[email],1962-01-16,75057689628,Asunción
Morganica,Greyson,[email],2019-11-16,50794853128,Stepanakert
Carly,Abram,[email],1971-02-24,53380002073,Dili
Gale,Linskey,[email],1953-09-08,20622597235,Miami
Doro,Callista,[email],2012-02-12,82553101734,Phuket (city)
Angela,Juan,[email],1937-02-12,2050855097,Toulouse
Eadie,Dosia,[email],1928-05-19,85877497858,Phuket (city)
Cindelyn,Adore,[email],1933-02-19,82818467213,Angra do Heroísmo
Dale,Frodi,[email],1953-11-07,17209709212,Vatican City
Lucille,Sadowski,[email],1993-09-20,96502804679,Ottawa
Grier,Minetta,[email],2016-07-26,23216884120,Puebla
Dorice,Longfellow,[email],1969-01-07,78670522987,Doha
Anica,Ehrman,[email],2011-01-10,23794944097,Geelong
Eolanda,Primalia,[email],1916-09-14,76429490722,Leipzig
Therine,Connelly,[email],1958-02-12,71414708939,Cologne
Nariko,Kress,[email],1949-05-21,44530565954,Santo Domingo
Rhoda,Dorothy,[email],1928-02-12,91827685411,Birkirkara
Feliza,Mehalek,[email],2000-02-03,39830077527,Shijiazhuang
Maud,Letsou,[email],1996-07-05,58805118022,Hong Kong
Merrie,Morgun,[email],1940-12-03,46199924181,Rabi Island
Flo,Sandye,[email],2003-03-24,84031973561,Almaty
Evita,Carlson,[email],1962-03-12,14843932748,Enugu
Sandie,Hanshaw,[email],1988-08-08,18599545547,Almaty
Lynde,Schroth,[email],1955-03-28,69181145269,Stockholm
Lusa,Ilka,[email],2000-09-16,71351421671,London
Gwyneth,Leary,[email],1927-09-23,88504377994,Lviv
Annora,Sawtelle,[email],1911-12-05,96652248478,Antwerp
Jsandye,Burnside,[email],1915-03-06,91877912360,Nanjing
Kerrin,Rosalba,[email],1979-05-17,55529998872,Jerusalem
Chere,Norvol,[email],1940-01-01,28476425143,Tallinn
Fanchon,Lanita,[email],1915-07-05,95246319243,Hiroshima
Damaris,Aprile,[email],1965-11-24,56795097209,Santa Cruz de la Sierra
Damaris,Eachern,[email],1905-11-14,43530596808,Mérida
Gerrie,Saree,[email],1925-11-13,46190662029,Fortaleza
Magdalena,Gaulin,[email],1927-07-17,47558316462,Zamboanga City
Marcelline,Mott,[email],1908-01-06,47065720032,Puerto Williams
Lenna,Arley,[email],1959-12-20,7697348374,Incheon
Kittie,Dorcy,[email],2010-01-14,53864054220,Saskatoon
Antonietta,Arvo,[email],1983-07-20,55566194050,Khartoum
Anthia,Torray,[email],1987-11-20,56518146462,Sarajevo
Emelina,Ackerley,[email],1983-06-14,29207718086,Bogor
Morganica,Reinke,[email],1941-03-09,89101820733,Mogadishu
Ayn,Ciro,[email],1984-01-21,74441470211,Port Elizabeth
Ebonee,Natica,[email],1908-10-25,39533732643,Samara
Tarra,Rugen,[email],1981-05-11,9746604788,Bergen
Marsiella,Avi,[email],1983-11-21,97170416811,Xining
Coral,Ummersen,[email],1922-02-21,71616678975,Bridgetown
Dorene,Lucienne,[email],1980-02-08,65237517335,Kinshasa
Molli,Vernier,[email],1930-10-08,2145274970,Cartagena
Dolli,Rheingold,[email],1985-05-12,99570960473,Yellowknife
Bobinette,Boehike,[email],1981-12-23,53320827810,Bern
Melanie,Boehike,[email],1926-08-08,54403575501,Reykjavík
Janey,Casimir,[email],2009-04-01,53906110263,Novosibirsk
Bertine,Schalles,[email],1924-03-28,68205574862,Suez
Sarette,Winnick,[email],1927-01-08,44105085014,Iloilo City
Gisela,Helve,[email],1967-10-17,38746781409,Montreal
Cecile,Sidonius,[email],1995-07-25,95014737611,Serekunda
Robinia,Karl,[email],1922-05-27,91510638397,Oklahoma City
Elyssa,Wallis,[email],1982-05-07,64523577615,Albuquerque
Anallese,Hailee,[email],2017-09-04,41382192872,Port Vila
Misha,Kress,[email],2019-06-19,43139661385,Nukuʻalofa
Hyacinthe,Jammal,[email],1997-01-09,74091506295,Naples
Ileana,Argus,[email],1951-08-26,32307436405,Padang
Trixi,Birdella,[email],1917-10-24,74159175279,Port Said
Leeanne,McLaughlin,[email],1925-08-17,244088050,Yekaterinburg
Tori,Anestassia,[email],1918-08-05,75280808542,Columbus
Hayley,Rosemary,[email],1923-01-02,42968494792,Luxor
Lizzie,Dituri,[email],1916-12-07,20971383898,Lhasa
Annecorinne,Vanni,[email],1967-12-28,83346685253,Tampa
Joeann,Duwalt,[email],1952-10-26,91928778254,Nicosia
Corly,Faust,[email],1965-08-20,[phone],Iquique
Nessie,Fax,[email],1914-07-16,[phone],Castries
Caritta,Garbe,[email],1990-07-20,75567988672,Kansas City
Viki,Jary,[email],1938-09-15,39881923890,Dibrugarh
Ileana,Letsou,[email],2004-07-26,70102273050,Bangalore
Wilma,Iaverne,[email],2011-05-07,61442255988,Adelaide
Gwyneth,Grimbly,[email],2011-01-16,84139625449,Chiang Mai
Rosene,Cleavland,[email],1979-03-02,87972109347,Chengdu
Tierney,Kaete,[email],1970-11-27,24443684014,Naples
Marguerite,Adore,[email],1957-12-19,39768458717,Dunedin
Lilith,Shirberg,[email],1932-04-06,49002479105,Makati City
Carlie,Wind,[email],1928-04-03,3283665214,Istanbul
Mildrid,Ludewig,[email],2004-09-01,26603937823,Kiev
Jackie,Gahl,[email],1904-02-20,94620200149,Norilsk
Claresta,Malanie,[email],1961-02-23,91960357963,Nanning
Orelia,Odell,[email],1940-11-09,49699638908,Semarang
Amelia,Frodi,[email],1944-09-21,75837907592,Dunedin
Kimmy,Brandice,[email],1922-11-24,99240765806,Tabriz
Louella,Brackely,[email],1913-03-17,17609479257,Kraków
Violet,Pond,[email],1916-06-15,26512764317,Omdurman
Wilma,Fabiola,[email],1957-10-24,43506888746,Saskatoon
Lorne,Gahl,[email],1923-08-24,74534676702,Providence
Cherilyn,Goddard,[email],1977-03-25,91284943528,Brazzaville